
> ionic-app-base@0.0.0 start
> ng serve

- Generating browser application bundles (phase: setup)...
✔ Browser application bundle generation complete.

Initial chunk files                                                                                     | Names                   |  Raw size
node_modules_ionic_core_components_p-CU1SSH8__js.js                                                     | p-CU1SSH8_-js           |   2.32 kB |
node_modules_ionic_core_dist_esm_ion-text_entry_js.js                                                   | -                       |   1.91 kB |
node_modules_ionic_core_dist_esm_ion-segment-content_entry_js.js                                        | -                       |   1.73 kB |

Build at: 2026-05-21T04:58:58.412Z - Hash: 9d14399cdabd329d - Time: 14666ms

** Angular Live Development Server is listening on localhost:4200, open your browser on http://localhost:4200/ **


✔ Compiled successfully.
